      raJ2000 = float, 'Ephemerides[thismjd]._ra'
      decJ2000 = float, 'Ephemerides[thismjd]._dec'
      magNorm = float, 'Ephemerides[thismjd]._magImsim'
      sedFilename = str, '_sedname'
      redshift = float, '%%"0.0"'
      shearXX = float, '%%"0.0"'
      shearYY = float, '%%"0.0"'
      magnification = float, '%%"0.0"'
      properMotionRa = float, 'Ephemerides[thismjd]._dradt'
      properMotionDec = float, 'Ephemerides[thismjd]._ddecdt'
      parallax = float, '%%"0.0"'
      radialVelocity = float, '%%"0.0"'
      spatialmodel = float, "%%'point'"
      galacticExtinctionModel = float, "%%'None'"
      internalExtinctionModel = float, "%%'None'"
    [[[ORBIT]]]
      id = long, 'objid'
      q = float, 'q'
      e = float, 'e'
      i = float, 'inclination'
      node = float, 'node'
      argPeri = float, 'argperi'
      timePeri = float, 't_peri'
      epoch = float, 'epoch'
      magHv = float, 'h_g'
      phaseGv = float, 'phasegv'
      index = float, 'index'
      n_par = float, 'n_par'
      moid = float, 'moid'
      objtype = int, 'type'
      isVar = int, 'isvar'
      var_t0 = float, 't0'
      var_timescale = float, 'timescale'
      var_fluxmax = float, 'varfluxmax'
      sedname = str, 'sed_filename'
      u_opp = float, 'u_opp'
      g_opp = float, 'g_opp'
      r_opp = float, 'r_opp'
      i_opp = float, 'i_opp'
      z_opp = float, 'z_opp'
      y_opp = float, 'y_opp'


#Stub file information
[STUB]
  [[GALACTIC]]
    [[[POINT]]]
      id = long, 'objid'
      raJ2000 = float, 'ra'
      decJ2000 = float, 'decl'

#test file information
[TEST]
  [[GALACTIC]]
    [[[POINT]]]
      id = long,'id'
      raJ2000 = float, 'ra'
      decJ2000 = float,'decl'
      glon = float,'gal_l'
      glat = float,'gal_b'
      gmag = float,'gmag'
      fluxNorm = float,'flux_scale'
      sedFilename = str,'sedfilename'
      properMotionRa = float,'mudecl'
      properMotionDec = float,'mura'
      parallax = float,'parallax'
      radialVelocity = float,'vr'
      isvar = long,'isvar'
  [[EXTRAGALACTIC]]
    [[[ASSEMBLEDGALAXY]]]
      id = long, 'id'
      galtileid = long,'galtileid'
      raJ2000 = float, 'ra'
      decJ2000 = float, 'dec'
      bulgeRa = float, 'ra'
      bulgeDec = float, 'dec'
      diskRa = float, 'ra'
      diskDec = float, 'dec'
      agnRa = float, 'ra'
      agnDec = float, 'dec'
      bulgeMagNorm = float, 'magnorm_bulge'
      bulgeFluxNorm = float, 'fluxnorm_bulge'
      bulgeSedFilename = str,'lookupGalaxySedFromId(sedid_bulge)'
      diskMagNorm = float, 'magnorm_disk'
      diskFluxNorm = float, 'fluxnorm_disk'
      diskSedFilename = str,'lookupGalaxySedFromId(sedid_disk)'
      agnMagNorm = float, 'magnorm_agn'
      agnFluxNorm = float, 'fluxnorm_agn'
      agnSedFilename = str,'lookupGalaxySedFromId(sedid_disk)'
      redshift = float, 'redshift'

#calibration file information
[CALIB]
  [[GALACTIC]]
    [[[POINT]]]
      id = long,'simobjid'
      raJ2000 = float, 'ra*PI()/180.'
      decJ2000 = float,'decl*PI()/180.'
      glon = float,'gal_l*PI()/180.'
      glat = float,'gal_b*PI()/180.'
      u = float,'umag'
      g = float,'gmag'
      r = float,'rmag'
      i = float,'imag'
      z = float,'zmag'
      y = float,'ymag'

#object file information
[OBJECT]
  [[GALACTIC]]
    [[[POINT]]]

#reference catalog information
[REFERENCECATALOG]
  [[GALACTIC]]
    [[[POINT]]]
      id = long,'simobjid'
      raJ2000 = float, 'ra*PI()/180.'
      decJ2000 = float,'decl*PI()/180.'
      glon = float,'gal_l*PI()/180.'
      glat = float,'gal_b*PI()/180.'
      sedFilename = str,'sedfilename'
      redshift = float,'0.0'
      properMotionRa = float,'(mudecl/(1000.*3600.))*PI()/180.'
      properMotionDec = float,'(mura/(1000.*3600.))*PI()/180.'
      galacticExtinctionModel = str,"'CCM'"
      galacticAv = float,'ebv*3.1'
      galacticRv = float,'3.1'
      internalExtinctionModel = str,"'None'"
      parallax = float,'parallax'
      radialVelocity = float,'vr'
      u = float,'umag'
      g = float,'gmag'
      r = float,'rmag'
      i = float,'imag'
      z = float,'zmag'
      y = float,'ymag'
      gSDSS = float,'sdssg'
      rSDSS = float,'sdssr'
  [[EXTRAGALACTIC]]
    [[[ASSEMBLEDGALAXY]]]
      id = long, 'id'
